Sweep: 50000 | Number of clusters: 80
 43(-2.710569):   49  155
 44(-7.297416):   50  126  163
 45(-8.933976):   51  123  140
 46(-3.821409):   52  134
 47(-3.201278):   53  115
 48(-3.891626):   54  102
 49(-3.692580):   55  153
 50(-2.367045):   57  127
 51(-3.857602):   58  159
 52(-3.700103):   60  125
 53(-3.204347):   62  103
 54(0.000000):   63
 55(-3.292360):   64  105
 56(-3.114308):   65   66
 57(-3.149748):   67  116
 58(0.000000):   68
 59(0.000000):   72
 60(-3.480366):   73   74
 61(-8.686362):   78   83  111
 62(-3.647844):   79  106
 63(-3.978153):   82   93
 64(-3.117352):   84  119
 65(-2.650130):   85  112
 66(-3.790496):   87  132
 67(-3.363283):   88  160
 68(-3.739986):   89  144
 69(-2.966142):   90  157
 70(-3.533992):   91  139
 71(-3.528731):   92  104
 72(-3.745796):   94  122
 73(-3.971458):   97  161
 74(-9.262861):   99  128  158
 75(0.000000):  100
 76(0.000000):  101
 77(-3.740472):  113  156
 78(-2.848145):  114  149
 79(0.000000):  129
 80(0.000000):  131
 81(-2.979159):  135  148
 82(0.000000):  137
 83(-7.916102):  141  150  164
 84(0.000000):  151
 85(0.000000):  152
Sweep: 2400000 | Number of clusters: 81
  1(-9.420260):    1    6  121
  2(-3.724373):    2  124
  3(-2.890930):    3  107
  4(-3.778947):    4  143
  5(-2.027041):    5  160
  6(-7.061456):    7   72   95
  7(-9.284300):    8   20   29
  8(-3.479744):    9   60
  9(-3.587085):   10   64
 10(-3.721821):   11   71
 11(-3.290620):   12  108
 12(-2.423570):   13   77
 13(-3.636672):   14   88
 14(-3.566001):   15   61
 15(-3.712921):   16   98
 16(-3.814969):   17   44
 17(0.000000):   18
 18(0.000000):   19
 19(-3.745775):   21  133
 20(-3.791703):   22   24
 21(-3.433753):   23   75
 22(-3.649359):   25  117
 23(-5.161985):   26   80  130
 24(-3.960910):   27  163
 25(-3.721313):   28  105
 26(-3.909989):   30   96
 27(-3.603417):   31  154
 28(-3.929576):   32   70
 29(-3.210667):   33  142
 30(0.000000):   34
 31(-11.259029):   35   84  119
 32(-3.262499):   36   59
 33(-3.232632):   37  162
 34(-3.619108):   38  131
 35(-3.645013):   39  110
 36(-3.828960):   40   69
 37(-3.928690):   41  138
 38(-3.974425):   42  152
 39(-3.770305):   43   76
 40(-3.425096):   45  120
 41(-10.115848):   46   56   86
 42(-3.241284):   47  109
 43(-3.734631):   48  146
 44(-3.766964):   49  155
 45(-3.819064):   50  126
 46(-3.894626):   51   81
 47(-3.912678):   52  134
 48(-3.827275):   53  115
 49(-3.434199):   54  102
 50(-2.943488):   55  153
 51(-3.625966):   57  127
 52(0.000000):   58
 53(-3.543704):   62  103
 54(-3.934275):   63  137
 55(-3.675834):   65   66
 56(-3.461183):   67  116
 57(-3.922943):   68  125
 58(-3.330286):   73   74
 59(-7.101174):   78   83  111
 60(-3.058367):   79  106
 61(-3.786955):   82  129
 62(0.000000):   85
 63(-1.663571):   87  132
 64(-3.757678):   89  144
 65(-2.567243):   90  157
 66(0.000000):   91
 67(-3.697734):   92  104
 68(-3.472292):   93  100
 69(-3.170859):   94  122
 70(-3.714814):   97  161
 71(-9.781102):   99  128  158
 72(-3.483113):  101  147
 73(-2.478468):  112  145
 74(-3.594038):  113  156
 75(-3.215525):  114  149
 76(-3.587704):  118  135  148
 77(-3.907334):  123  140
 78(-2.559882):  136  139
 79(-9.140930):  141  150  164
 80(0.000000):  151
 81(0.000000):  159
Sweep: 2450000 | Number of clusters: 81
  1(-3.641105):    1   60
  2(-3.190636):    2   91
  3(-3.508833):    3  107
  4(-3.001934):    4   74
  5(-8.613773):    5  124  160
  6(-3.947512):    6  121
  7(-3.407357):    7  159
  8(-9.404893):    8   20   29
  9(0.000000):    9
 10(-3.698660):   10   64
 11(-3.353467):   11   71
 12(-1.264061):   12  108
 13(-8.325700):   13   77  135
 14(-3.780590):   14   88
 15(-3.822096):   15   61
 16(-3.666428):   16   98
 17(-3.691305):   17   44
 18(-3.418010):   18  143
 19(-3.270167):   19  152
 20(-3.670723):   21  133
 21(-2.325041):   22   24
 22(-3.523056):   23   75
 23(-3.936122):   25  117
 24(0.000000):   26
 25(-3.787980):   27  163
 26(-3.702139):   28  105
 27(-3.118418):   30   58
 28(-3.595994):   31  154
 29(-3.733493):   32   47
 30(-3.235752):   33  142
 31(-3.514702):   34   73
 32(-8.351507):   35   84  119
 33(-3.936376):   36   59
 34(-3.664399):   37  162
 35(-3.593051):   38  131
 36(-3.345167):   39  110
 37(-3.934485):   40   70
 38(-2.879953):   41  138
 39(-3.676721):   42  151
 40(-1.588668):   43   76
 41(-6.578632):   45  109  120
 42(-9.389859):   46   56   86
 43(-3.226372):   48  146
 44(-3.378822):   49  155
 45(-3.818047):   50  126
 46(-3.886874):   51   81
 47(-3.355736):   52  134
 48(-3.554255):   53  115
 49(-3.983898):   54  102
 50(-3.723637):   55  153
 51(-3.871557):   57  127
 52(-3.882630):   62  103
 53(-2.776342):   63  137
 54(-3.696613):   65   66
 55(-3.710206):   67  116
 56(-2.828547):   68  125
 57(0.000000):   69
 58(-3.673737):   72   95
 59(-10.279851):   78   83  111
 60(-3.608228):   79  106
 61(-2.937646):   80  130
 62(-3.786825):   82  129
 63(-9.576172):   85   97  161
 64(-3.306074):   87  132
 65(-3.663479):   89  144
 66(-3.249786):   90  157
 67(-3.727679):   92  104
 68(-3.891255):   93  100
 69(-3.849743):   94  122
 70(0.000000):   96
 71(-3.495631):   99  158
 72(-1.912330):  101  147
 73(0.000000):  112
 74(-3.480538):  113  156
 75(-3.214671):  114  149
 76(-2.164368):  118  148
 77(-3.497871):  123  140
 78(-3.412029):  128  141
 79(-2.924829):  136  139
 80(0.000000):  145
 81(-2.942769):  150  164
Sweep: 2500000 | Number of clusters: 82
  1(-3.916589):    1   60
  2(0.000000):    2
  3(-3.985551):    3  107
  4(-3.914306):    4  150
  5(-10.294472):    5  124  160
  6(-9.047665):    6   40   70
  7(-3.952215):    7  159
  8(-8.746750):    8   20   29
  9(-3.989069):    9  131
 10(0.000000):   10
 11(-2.834459):   11   71
 12(-3.951179):   12  117
 13(-3.949146):   13   67
 14(-3.903447):   14   88
 15(-3.789027):   15   61
 16(-3.984734):   16  126
 17(-3.710472):   17   44
 18(-3.743672):   18  143
 19(-2.430672):   19  152
 20(-2.608551):   21  133
 21(-3.374851):   22   90
 22(-3.927220):   23  164
 23(-3.451149):   24  108
 24(-9.661891):   25   49   96
 25(-3.042515):   26   55
 26(-2.288358):   27  163
 27(-3.975921):   28  105
 28(-3.684851):   30   58
 29(-3.916180):   31  154
 30(-3.267885):   32   47
 31(-2.641883):   33  142
 32(-2.874537):   34   73
 33(-9.031498):   35   84  119
 34(-3.380931):   36   59
 35(-2.945959):   37  162
 36(-3.121303):   38  116
 37(0.000000):   39
 38(-2.204526):   41   57
 39(-3.351554):   42  151
 40(-3.904653):   43   76
 41(-7.146510):   45  109  120
 42(-9.275006):   46   56   86
 43(-3.910822):   48  146
 44(0.000000):   50
 45(-3.879986):   51   81
 46(-2.908992):   52  134
 47(-3.471036):   53  115
 48(-10.092534):   54   69  102
 49(-3.451518):   62  103
 50(-7.853057):   63   65  137
 51(-3.377738):   64  127
 52(-3.263778):   66   74
 53(-3.286782):   68  125
 54(-3.749634):   72   95
 55(-3.667660):   75  122
 56(-3.470034):   77  135
 57(-8.145760):   78   83  111
 58(-3.748766):   79  106
 59(-3.243216):   80  130
 60(0.000000):   82
 61(-7.250505):   85   97  161
 62(-3.341394):   87  132
 63(-3.919882):   89  144
 64(0.000000):   91
 65(-8.785094):   92   94  104
 66(-3.436615):   93  100
 67(0.000000):   98
 68(-2.037103):   99  158
 69(-3.735908):  101  147
 70(0.000000):  110
 71(-3.763480):  112  129
 72(-3.844223):  113  156
 73(-3.867420):  114  149
 74(-3.816476):  118  148
 75(0.000000):  121
 76(-3.501933):  123  140
 77(-3.014187):  128  141
 78(-3.752382):  136  139
 79(0.000000):  138
 80(-1.686468):  145  153
 81(0.000000):  155
 82(0.000000):  157
Sweep: 2550000 | Number of clusters: 79
  1(-2.290348):    1   60
  2(0.000000):    2
  3(-3.882379):    3  107
  4(-3.738556):    4  150
  5(-3.627000):    5  160
  6(-10.136617):    6   40   70
  7(-3.397532):    7  159
  8(-6.564467):    8   20   29
  9(-3.606258):    9  131
 10(-3.853486):   10  155
 11(-3.585630):   11   71
 12(-3.767770):   12  117
 13(-3.381246):   13   67
 14(-3.722569):   14  126
 15(-3.946979):   15   61
 16(-3.881249):   16   21
 17(-3.151734):   17   44
 18(-3.905916):   18  143
 19(-3.359272):   19  121
 20(-3.822056):   22   90
 21(-3.554213):   23  164
 22(-3.331058):   24  110
 23(-10.366688):   25   49   96
 24(-3.960582):   26   55
 25(-3.480360):   27  163
 26(-3.824015):   28  105
 27(-6.823382):   30   58   88
 28(-2.746043):   31  154
 29(-3.292943):   32   47
 30(-3.519371):   33  142
 31(0.000000):   34
 32(-10.014701):   35   84  119
 33(-3.667244):   36   53
 34(-3.733985):   37  162
 35(-2.176286):   38  116
 36(-3.012252):   39  157
 37(-3.779280):   41   57
 38(-3.200013):   42  151
 39(-3.407434):   43   76
 40(-3.842350):   45  109
 41(-7.753707):   46   56   86
 42(-2.748621):   48  146
 43(-3.861021):   50   81
 44(-1.810310):   51  124
 45(-1.472403):   52  134
 46(-10.285640):   54   69  102
 47(-3.863188):   59  152
 48(-3.678268):   62  103
 49(-3.787761):   63  137
 50(-3.874194):   64  127
 51(-6.369128):   65  113  156
 52(-3.886221):   66   91
 53(-2.920875):   68  125
 54(-3.958997):   72   95
 55(0.000000):   73
 56(-5.109505):   74   75  122
 57(-3.535760):   77  135
 58(-8.609078):   78   83  111
 59(-3.607716):   79  106
 60(-3.845803):   80  130
 61(-3.949061):   82  147
 62(-7.291042):   85   97  161
 63(-3.479035):   87  132
 64(-3.993329):   89  144
 65(-9.535093):   92   94  104
 66(-3.428588):   93  100
 67(-3.413014):   98  108
 68(-3.132773):   99  158
 69(0.000000):  101
 70(-2.617129):  112  129
 71(-3.849443):  114  149
 72(-2.857886):  115  133
 73(-1.561814):  118  148
 74(0.000000):  120
 75(-3.359679):  123  140
 76(-3.716895):  128  141
 77(-3.842661):  136  139
 78(0.000000):  138
 79(-3.482316):  145  153
Sweep: 2600000 | Number of clusters: 85
  1(-2.837945):    1   60
  2(-3.719009):    2    3
  3(0.000000):    4
  4(-2.908822):    5   93
  5(-8.178727):    6   40   70
  6(-3.974799):    7  159
  7(-6.214479):    8   20   29
  8(-3.946579):    9  112
  9(0.000000):   10
 10(-3.901731):   11   71
 11(-3.852663):   12  117
 12(-3.935366):   13   67
 13(-3.720320):   14  126
 14(-3.602149):   15   61
 15(-3.527837):   16   21
 16(-3.621619):   17   44
 17(-3.499805):   18  143
 18(-3.761409):   19  121
 19(-3.732165):   22   34
 20(-2.928091):   23  164
 21(-3.940668):   24  110
 22(-2.913006):   25   49
 23(-3.582656):   26   55
 24(-2.978780):   27  163
 25(-3.542320):   28  142
 26(0.000000):   30
 27(-3.704784):   31  154
 28(-3.427219):   32   47
 29(-2.875446):   33   75
 30(-2.872595):   35  119
 31(-9.407051):   36   53  109
 32(-2.658409):   37  162
 33(-2.549334):   38  116
 34(-2.762400):   39  157
 35(-3.800090):   41   57
 36(-3.773462):   42  151
 37(-6.805340):   43   76  101
 38(-2.916789):   45   88
 39(-6.269124):   46   56   86
 40(-2.785302):   48   90
 41(-3.595228):   50   81
 42(-3.922574):   51  124
 43(-2.495708):   52  134
 44(-8.926041):   54   69  102
 45(0.000000):   58
 46(-3.792298):   59  152
 47(-2.932413):   62  103
 48(-3.484780):   63  137
 49(-3.766406):   64  127
 50(-9.988048):   65  113  156
 51(-3.805786):   66   91
 52(-3.851200):   68  125
 53(0.000000):   72
 54(-3.438161):   73   96
 55(-3.835303):   74  122
 56(-3.317197):   77  135
 57(-8.690598):   78   83  111
 58(-3.968004):   79  106
 59(0.000000):   80
 60(-2.619050):   82  147
 61(0.000000):   84
 62(-3.922325):   85  120
 63(-3.868099):   87  132
 64(-3.861956):   89  144
 65(-8.466506):   92   94  104
 66(0.000000):   95
 67(-3.672380):   97  161
 68(-3.865968):   98  108
 69(-8.592603):   99  131  158
 70(-3.872321):  100  146
 71(-3.647596):  105  130
 72(-2.555196):  107  138
 73(-3.460425):  114  149
 74(0.000000):  115
 75(-2.903577):  118  148
 76(-3.221068):  123  140
 77(-3.596285):  128  141
 78(0.000000):  129
 79(0.000000):  133
 80(-3.973207):  136  139
 81(0.000000):  145
 82(0.000000):  150
 83(0.000000):  153
 84(0.000000):  155
 85(0.000000):  160
Sweep: 2650000 | Number of clusters: 83
  1(-3.105455):    1  153
  2(-3.703458):    2    3
  3(-3.897979):    4   72
  4(-3.665340):    5   93
  5(-3.569755):    6   58
  6(-3.587941):    7  159
  7(-2.371636):    8   29
  8(-2.739642):    9  112
  9(-3.051830):   10   84
 10(-2.828812):   11   71
 11(0.000000):   12
 12(-3.705684):   13   67
 13(-3.786916):   14  126
 14(-3.973550):   15   61
 15(-3.761259):   16   21
 16(-3.524887):   17   44
 17(-2.549249):   18  143
 18(-3.926278):   19  121
 19(-3.458168):   20  136
 20(-9.376142):   22   34   57
 21(-3.681502):   23  164
 22(-3.611595):   24   41
 23(-2.206953):   25   49
 24(-3.874525):   26   55
 25(-2.731629):   27  163
 26(-3.176265):   28  142
 27(0.000000):   30
 28(-3.764853):   31  154
 29(-3.053669):   32   47
 30(-2.922009):   33   75
 31(-3.910470):   35  119
 32(-9.737056):   36   53  109
 33(-3.750009):   37  162
 34(-3.610964):   38  116
 35(0.000000):   39
 36(-3.775962):   40   70
 37(-3.244052):   42  151
 38(-2.910088):   43   46
 39(-3.827268):   45  145
 40(-3.926964):   48   81
 41(-3.092431):   50   95
 42(-3.520718):   51  129
 43(-3.620239):   52  134
 44(-9.146870):   54   69  102
 45(-3.672066):   56   86
 46(-3.550160):   59  152
 47(0.000000):   60
 48(-3.452107):   62  103
 49(-3.940834):   63   88
 50(-3.354722):   64  127
 51(-7.823575):   65  113  156
 52(-3.266856):   66   91
 53(-3.833906):   68  125
 54(-3.858959):   73   96
 55(-3.699792):   74  122
 56(-3.401000):   76  101
 57(-3.949854):   77  135
 58(-8.758833):   78   83  111
 59(-3.913801):   79  106
 60(-3.617206):   80  133
 61(0.000000):   82
 62(-3.652235):   85  120
 63(-3.691967):   87  132
 64(-3.084926):   89  144
 65(-3.310939):   90  118
 66(-2.995348):   92  104
 67(-3.798865):   94  160
 68(-2.929321):   97  161
 69(-3.431449):   98  108
 70(-9.180106):   99  131  158
 71(-3.912452):  100  146
 72(-10.117093):  105  130  150
 73(-3.561838):  107  138
 74(-1.791207):  110  117
 75(-3.441303):  114  149
 76(-3.241966):  115  155
 77(-3.311969):  123  140
 78(-3.628508):  124  139
 79(-3.582292):  128  148
 80(0.000000):  137
 81(0.000000):  141
 82(0.000000):  147
 83(0.000000):  157
Sweep: 2700000 | Number of clusters: 80
  1(-3.341160):    1  153
  2(-3.285619):    2    3
  3(-2.581459):    4   72
  4(-3.071895):    5   93
  5(-3.674626):    6   58
  6(-3.857364):    7  159
  7(-3.605193):    8   29
  8(-3.945722):    9  112
  9(-9.723747):   10   82   89
 10(-3.639068):   11   71
 11(-10.453300):   12   30   43
 12(-3.486855):   13   67
 13(-9.202434):   14   45  126
 14(-3.873442):   15   61
 15(-3.958550):   16   21
 16(-3.633532):   17   44
 17(-3.250788):   18   84
 18(-3.628133):   19  121
 19(-3.851828):   20  136
 20(-9.041844):   22   34   57
 21(-3.992232):   23  164
 22(-3.277710):   24  117
 23(-3.739882):   25   49
 24(-3.246533):   26   55
 25(-3.146002):   27  163
 26(-9.636527):   28  119  142
 27(-2.870228):   31  154
 28(-3.906389):   32   47
 29(-3.457020):   33   75
 30(-10.421077):   35  107  143
 31(-9.558348):   36   53  109
 32(-3.857896):   37  162
 33(-2.955817):   38  116
 34(-3.541612):   39  147
 35(-3.824729):   40   70
 36(0.000000):   41
 37(-3.348645):   42  151
 38(0.000000):   46
 39(0.000000):   48
 40(-3.773099):   50   95
 41(-3.857920):   51  129
 42(-3.589817):   52  134
 43(-10.223643):   54   69  102
 44(-3.181049):   56   86
 45(-3.218514):   59  152
 46(-3.235594):   60  157
 47(-3.251165):   62   73
 48(-3.691637):   63   88
 49(-3.467990):   64  127
 50(-8.806251):   65  113  156
 51(-3.308613):   66   91
 52(-3.292625):   68  125
 53(-2.743772):   74  122
 54(-3.254290):   76  101
 55(-3.284156):   77  135
 56(-8.108074):   78   83  111
 57(-3.150796):   79  106
 58(-3.928597):   80  133
 59(-2.344039):   81  138
 60(-3.794538):   85  120
 61(-2.886363):   87  132
 62(-3.695299):   90  118
 63(0.000000):   92
 64(-3.727931):   94  160
 65(-3.423014):   96  145
 66(-2.414997):   97  161
 67(-3.846141):   98  108
 68(-8.758195):   99  131  158
 69(-2.972311):  100  146
 70(0.000000):  103
 71(0.000000):  104
 72(-9.074527):  105  130  150
 73(-3.832092):  110  141
 74(-3.528109):  114  149
 75(-2.252601):  115  155
 76(-3.721964):  123  140
 77(-3.556839):  124  139
 78(-3.291544):  128  148
 79(0.000000):  137
 80(0.000000):  144
Sweep: 2750000 | Number of clusters: 80
  1(-3.362475):    1  153
  2(-3.627129):    2    3
  3(-3.524909):    4   72
  4(-3.555314):    5   93
  5(-3.382268):    6   58
  6(-3.949103):    7   46
  7(-3.702559):    8   66
  8(-3.329290):    9  112
  9(-9.153583):   10   82   89
 10(-2.932146):   11   71
 11(-9.065173):   12   30   43
 12(-2.920808):   13   67
 13(-6.584555):   14   45  126
 14(0.000000):   15
 15(-3.397441):   16   21
 16(-3.847641):   17   44
 17(-3.356905):   18   84
 18(-3.703931):   19  121
 19(-3.938111):   20  136
 20(-10.024216):   22   34   57
 21(-3.681134):   23  164
 22(0.000000):   24
 23(-3.562001):   25   49
 24(-2.322458):   26  103
 25(-3.601106):   27  163
 26(-8.906614):   28  119  142
 27(0.000000):   29
 28(-2.907907):   31   95
 29(-3.824958):   32   47
 30(-3.621647):   33   75
 31(-8.359864):   35  107  143
 32(-8.562752):   36   53  109
 33(-3.740698):   37  162
 34(0.000000):   38
 35(-3.780171):   39  147
 36(-3.772469):   40   70
 37(-3.732430):   41  104
 38(-2.607051):   42  137
 39(-3.491592):   48  154
 40(-3.943986):   50   92
 41(-2.928236):   51  129
 42(-3.558727):   52  134
 43(-8.952412):   54   69  102
 44(0.000000):   55
 45(-3.736632):   56   86
 46(-3.884314):   59  152
 47(-2.785716):   60  157
 48(0.000000):   61
 49(-9.005400):   62   73   94
 50(-8.389722):   63   88  159
 51(-3.299487):   64  127
 52(-9.940725):   65  113  156
 53(-3.839658):   68  125
 54(-2.690504):   74  122
 55(-3.755262):   76  101
 56(-2.404305):   77  135
 57(-5.820903):   78   83  111
 58(-3.830914):   79  106
 59(-0.982958):   80  133
 60(-2.805234):   81  146
 61(-3.941448):   85  120
 62(-3.811664):   87  132
 63(0.000000):   90
 64(0.000000):   91
 65(-2.983124):   96  145
 66(-3.682389):   97  161
 67(-3.879929):   98  108
 68(-8.224916):   99  131  158
 69(-3.596481):  100  160
 70(-9.158386):  105  130  150
 71(-3.589964):  110  141
 72(-3.976311):  114  149
 73(-3.813839):  115  155
 74(0.000000):  116
 75(0.000000):  117
 76(-3.925612):  118  138
 77(-3.908996):  123  140
 78(-3.829548):  124  139
 79(-3.617900):  128  148
 80(-2.539948):  144  151
Sweep: 2800000 | Number of clusters: 80
  1(-3.341396):    1   91
  2(-3.378499):    2   61
  3(0.000000):    3
  4(-3.977558):    4   72
  5(-2.649559):    5   93
  6(0.000000):    6
  7(-3.087139):    7   46
  8(0.000000):    8
  9(-3.135543):    9  145
 10(-7.540784):   10   82   89
 11(-3.770391):   11   71
 12(-9.704101):   12   30   43
 13(-3.969530):   13   67
 14(-10.393556):   14   45  126
 15(-8.946286):   15   68  125
 16(-2.439603):   16   21
 17(-3.862191):   17   44
 18(-3.901710):   18   84
 19(-3.609275):   19  121
 20(-3.239368):   20  136
 21(-9.740618):   22   34   57
 22(-3.756583):   23  164
