Sweep: 50000 | Number of clusters: 81
 18(-3.855560):   20   38
 19(-3.914100):   21   88
 20(-2.396747):   22   36
 21(-3.946570):   23  153
 22(-7.120604):   24   77  163
 23(-7.295967):   25   82  123
 24(-3.376151):   26   85
 25(-8.934206):   27   47   94
 26(0.000000):   28
 27(-3.280050):   29  128
 28(-3.931798):   30  131
 29(-9.652003):   31   52   65
 30(-3.424754):   32  146
 31(-10.015335):   33  129  133
 32(0.000000):   34
 33(-3.511332):   35  108
 34(-2.995204):   37  140
 35(-3.927168):   39  141
 36(-8.162776):   40  101  117
 37(-6.094571):   42   50  116
 38(-2.973899):   46   75
 39(-3.603981):   48  155
 40(-3.477653):   49  159
 41(-8.493347):   53   63   87
 42(-3.562044):   55   69
 43(-3.740235):   57  158
 44(-3.178507):   58   89
 45(-3.995041):   59   97
 46(0.000000):   60
 47(-3.667185):   61  164
 48(-3.101795):   62  103
 49(-2.471812):   64  100
 50(-3.615018):   66  126
 51(-3.816437):   68  138
 52(-3.630794):   70   99
 53(-10.837773):   71  125  143
 54(-3.773941):   72  137
 55(-3.214605):   73   90
 56(-3.929514):   74   92
 57(0.000000):   76
 58(-3.968726):   78   91
 59(-3.352619):   80  162
 60(-3.048285):   83   95
 61(-8.985236):   84   93  127
 62(-7.500876):   86  119  156
 63(-3.407883):  102  149
 64(-3.782737):  104  105
 65(-3.686149):  106  151
 66(-3.697492):  109  132
 67(0.000000):  110
 68(-3.885160):  111  154
 69(-7.909355):  112  121  130
 70(-2.010339):  113  147
 71(-1.857559):  114  148
 72(-3.769695):  115  134
 73(-2.861108):  118  136
 74(0.000000):  122
 75(-3.918140):  139  144
 76(0.000000):  142
 77(-3.848112):  145  157
 78(0.000000):  150
 79(0.000000):  161
Sweep: 6900000 | Number of clusters: 78
  1(-3.425897):    1   82
  2(-3.863499):    2  124
  3(-3.657430):    3  107
  4(-3.035586):    4   56
  5(-3.745048):    5   67
  6(-7.736277):    6   13   79
  7(-1.243435):    7   41
  8(-3.989128):    8   43
  9(-3.865621):    9  160
 10(-3.745712):   10   54
 11(-9.685095):   11   12   98
 12(-3.625366):   14  152
 13(-3.384203):   15   96
 14(-3.868085):   16  135
 15(-2.978294):   17   19
 16(-3.786566):   18   44
 17(-2.004462):   20   38
 18(0.000000):   21
 19(-2.720071):   22   36
 20(-3.033481):   23   76
 21(-8.930456):   24   77  163
 22(-3.080031):   25  123
 23(-3.180436):   26   85
 24(-8.724342):   27   47   94
 25(-5.401684):   28   74  100
 26(-3.872530):   29  128
 27(-2.858284):   30  131
 28(-8.891230):   31   52   65
 29(-3.877210):   32  146
 30(0.000000):   33
 31(-2.874847):   34   70
 32(-3.888380):   35  108
 33(0.000000):   37
 34(-3.960281):   39  141
 35(-9.625193):   40  101  117
 36(-8.774689):   42   50  116
 37(0.000000):   45
 38(-3.881663):   46   99
 39(-3.879626):   48  155
 40(-3.418062):   49  159
 41(-3.824671):   51   64
 42(-9.604585):   53   63   87
 43(-8.786393):   55   69  164
 44(-3.798339):   57  150
 45(-2.253506):   58   89
 46(-2.623229):   59   75
 47(-3.922228):   60  142
 48(-3.326679):   61  153
 49(-3.909128):   62  103
 50(-3.486333):   66  126
 51(-3.927274):   68  138
 52(-8.680006):   71  125  143
 53(-3.778680):   72  137
 54(-3.761604):   73   90
 55(0.000000):   78
 56(-2.396160):   80  162
 57(-1.948148):   81  122
 58(-3.920578):   83   95
 59(-9.765550):   84   93  127
 60(-7.516752):   86  119  156
 61(0.000000):   88
 62(-3.845587):   91   92
 63(0.000000):   97
 64(-3.419843):  102  149
 65(-3.094311):  104  105
 66(-3.550150):  106  151
 67(-3.660273):  109  132
 68(-3.343606):  110  120
 69(-3.013840):  111  154
 70(-9.200481):  112  121  130
 71(-2.044314):  113  147
 72(-2.461714):  114  148
 73(-3.345879):  115  134
 74(-9.184671):  118  136  158
 75(-2.428261):  129  133
 76(-3.745202):  139  144
 77(0.000000):  140
 78(-9.648001):  145  157  161
Sweep: 6950000 | Number of clusters: 79
  1(-3.233254):    1   82
  2(-3.622865):    2  124
  3(-10.006932):    3   95  129
  4(-3.790797):    4   56
  5(-2.439674):    5   61
  6(-3.490004):    6   79
  7(-3.564210):    7   41
  8(-3.465453):    8   43
  9(-3.609566):    9  160
 10(-3.353022):   10   54
 11(-3.975164):   11   98
 12(0.000000):   12
 13(-3.944339):   13  154
 14(0.000000):   14
 15(-3.374878):   15   96
 16(-3.558757):   16  135
 17(-2.581533):   17   19
 18(-3.695339):   18   44
 19(0.000000):   20
 20(-10.394571):   21   80  162
 21(-9.675816):   22   36   45
 22(-3.438387):   23   76
 23(-2.127294):   24   77
 24(-2.849365):   25   97
 25(-3.854610):   26   85
 26(-2.117325):   27  100
 27(-3.583982):   28   74
 28(-3.706087):   29  128
 29(-3.596639):   30  131
 30(-9.054233):   31   52   65
 31(-3.341319):   32  146
 32(-3.391963):   33   78
 33(-6.319764):   34   47   70
 34(-2.690604):   35  108
 35(-3.874250):   37  140
 36(-2.173456):   38  133
 37(-3.864733):   39  141
 38(-8.862540):   40  101  117
 39(-8.936328):   42   50  116
 40(-3.367234):   46   99
 41(-3.687110):   48   67
 42(-3.653081):   49  111
 43(-3.942042):   51   64
 44(-7.916796):   53   63   87
 45(-9.473084):   55   69  164
 46(-3.744699):   57  150
 47(-3.938269):   58   89
 48(-3.020371):   59   75
 49(-3.336334):   60  142
 50(-3.364781):   62  103
 51(-2.629647):   66  126
 52(-2.980743):   68  138
 53(-10.192586):   71  125  143
 54(-3.818546):   72  137
 55(-3.452389):   73   88
 56(-3.545469):   81  122
 57(-3.542611):   83  155
 58(-6.974974):   84   93  127
 59(-9.357115):   86  119  156
 60(0.000000):   90
 61(-3.615030):   91   92
 62(0.000000):   94
 63(-3.414705):  102  149
 64(-3.089194):  104  105
 65(-2.965577):  106  151
 66(0.000000):  107
 67(-3.639592):  109  132
 68(-3.105570):  110  120
 69(-9.905680):  112  121  130
 70(-3.637960):  113  147
 71(-2.310480):  114  148
 72(-3.966563):  115  134
 73(-8.303606):  118  136  158
 74(0.000000):  123
 75(-3.998292):  139  144
 76(-8.625218):  145  157  161
 77(-3.501827):  152  159
 78(0.000000):  153
 79(0.000000):  163
Sweep: 7000000 | Number of clusters: 82
  1(-3.182124):    1   82
  2(-3.546291):    2  124
  3(-9.407206):    3   95  129
  4(-6.782669):    4   16  158
  5(-3.913971):    5   61
  6(-3.445790):    6   79
  7(-2.452676):    7   41
  8(0.000000):    8
  9(0.000000):    9
 10(-3.663063):   10   54
 11(-3.496137):   11   98
 12(-3.713157):   12  163
 13(-2.805841):   13  154
 14(-2.629789):   14   88
 15(0.000000):   15
 16(-3.091772):   17   19
 17(-3.283207):   18   68
 18(-2.814535):   20   90
 19(-9.066336):   21   80  162
 20(-5.882920):   22   36   45
 21(-3.488716):   23   76
 22(-2.864813):   24   77
 23(-3.483542):   25   97
 24(-2.917015):   26   85
 25(-2.928520):   27  100
 26(-3.860559):   28   74
 27(-3.766032):   29  128
 28(-3.989673):   30  131
 29(-8.541418):   31   52   65
 30(-3.776616):   32  146
 31(-2.863417):   33   78
 32(-9.697752):   34   47   70
 33(-3.998217):   35  108
 34(-3.502895):   37  140
 35(-3.713796):   38  133
 36(-3.951649):   39  141
 37(-9.407121):   40  101  117
 38(-9.281305):   42   50  116
 39(0.000000):   43
 40(-2.624838):   44  160
 41(-2.816317):   46   99
 42(-3.682298):   48   67
 43(-2.264921):   49  111
 44(-3.577459):   51   64
 45(-9.027401):   53   63   87
 46(-9.105736):   55   69  164
 47(-3.851084):   56  126
 48(-3.477520):   57   94
 49(0.000000):   58
 50(-3.280078):   59   75
 51(-3.880634):   60  142
 52(0.000000):   62
 53(-3.767275):   66  136
 54(-6.121945):   71  125  143
 55(-3.825682):   72  137
 56(-3.868917):   73  135
 57(-3.464467):   81  122
 58(0.000000):   83
 59(-8.523835):   84   93  127
 60(-7.279176):   86  119  156
 61(0.000000):   89
 62(0.000000):   91
 63(0.000000):   92
 64(-1.921669):   96  148
 65(-3.700542):  102  149
 66(-2.422347):  103  159
 67(-3.671062):  104  105
 68(-3.178547):  106  151
 69(0.000000):  107
 70(-3.639075):  109  132
 71(-3.617489):  110  120
 72(-9.981687):  112  121  130
 73(-3.800385):  113  147
 74(-2.006360):  114  138
 75(-3.472004):  115  134
 76(0.000000):  118
 77(-3.625014):  123  153
 78(-3.897499):  139  144
 79(-10.262159):  145  157  161
 80(0.000000):  150
 81(0.000000):  152
 82(0.000000):  155
Sweep: 7050000 | Number of clusters: 78
  1(-3.819480):    1   82
  2(-7.010110):    2  124  155
  3(-9.587072):    3   95  129
  4(-3.840708):    4   16
  5(-3.363082):    5   61
  6(0.000000):    6
  7(-1.895941):    7   41
  8(-3.948958):    8  114
  9(-3.662664):    9   54
 10(-3.842113):   10   15
 11(-2.976405):   11   98
 12(-3.320825):   12  163
 13(-3.814169):   13  154
 14(-2.777176):   14   88
 15(-2.631642):   17  136
 16(-3.913744):   18   68
 17(-3.754467):   19   66
 18(-3.607979):   20   90
 19(-9.290852):   21   80  162
 20(-8.010432):   22   36   45
 21(-3.611145):   23   76
 22(-3.709285):   24   77
 23(-3.435999):   25   97
 24(-3.071221):   26   85
 25(-3.750566):   27  100
 26(-3.684564):   28   74
 27(-3.573622):   29  128
 28(-2.825843):   30  131
 29(-8.130155):   31   52   65
 30(0.000000):   32
 31(-3.923711):   33   78
 32(-3.889221):   34  138
 33(-2.902724):   35  108
 34(-3.732935):   37  140
 35(-3.763327):   38  133
 36(-3.684436):   39  141
 37(-9.556477):   40  101  117
 38(-3.746031):   42  116
 39(-3.011555):   43   59
 40(-7.597265):   44   62  160
 41(-3.453906):   46   99
 42(0.000000):   47
 43(-3.961812):   48   67
 44(-3.113135):   49  111
 45(-3.987957):   50   91
 46(-3.458051):   51   64
 47(-6.843270):   53   63   87
 48(-9.607734):   55   69  164
 49(-3.420945):   56  126
 50(-10.017820):   57   92   94
 51(-3.542932):   58  118
 52(-1.856140):   60  142
 53(0.000000):   70
 54(-10.414567):   71  125  143
 55(-3.086741):   72  137
 56(-2.527547):   73  135
 57(0.000000):   75
 58(0.000000):   79
 59(-3.992581):   81  122
 60(-3.894886):   83  107
 61(-9.513377):   84   93  127
 62(-8.771686):   86  119  156
 63(-3.753517):   89  158
 64(-3.787243):   96  148
 65(-3.173143):  102  149
 66(-3.868852):  103  159
 67(-3.102990):  104  105
 68(-2.899221):  106  151
 69(-3.857892):  109  132
 70(-2.870577):  110  120
 71(-9.802453):  112  121  130
 72(-3.069635):  113  147
 73(-3.939530):  115  134
 74(-3.333315):  123  153
 75(-3.768400):  139  144
 76(-11.014141):  145  157  161
 77(0.000000):  146
 78(-2.729975):  150  152
Sweep: 7100000 | Number of clusters: 79
  1(-3.722005):    1   82
  2(-3.768796):    2  155
  3(-7.225538):    3   95  129
  4(-1.638970):    4   16
  5(-3.816803):    5   61
  6(0.000000):    6
  7(-3.837044):    7   41
  8(-7.412549):    8   29  128
  9(-3.785883):    9   54
 10(-3.892271):   10   32
 11(-3.019136):   11   98
 12(-3.718460):   12  163
 13(-3.802416):   13  154
 14(-3.114767):   14   88
 15(0.000000):   15
 16(-3.729563):   17  136
 17(-3.936746):   18   68
 18(-3.537891):   19   66
 19(-3.797281):   20   90
 20(-9.215673):   21   80  162
 21(-9.471396):   22   36   45
 22(-3.571006):   23  150
 23(-3.596020):   24   77
 24(-3.896302):   25   97
 25(-3.837198):   26   73
 26(-3.294343):   27  100
 27(-3.870065):   28   74
 28(-2.655472):   30  131
 29(-8.805684):   31   52   65
 30(-3.813699):   33  118
 31(-3.378666):   34  138
 32(-3.921868):   35  108
 33(-3.766342):   37  140
 34(-3.626749):   38  133
 35(-3.850307):   39  141
 36(-8.193376):   40  101  117
 37(-3.859725):   42  116
 38(-3.530453):   43   59
 39(-6.729397):   44   62  160
 40(-3.828896):   46   99
 41(-3.106913):   47   58
 42(-1.888445):   48   67
 43(-3.292571):   49  111
 44(-2.789079):   50   91
 45(-2.794803):   51   64
 46(-3.321537):   53  153
 47(-10.470602):   55   69  164
 48(-3.497219):   56  126
 49(-10.705616):   57   92   94
 50(-3.065223):   60  142
 51(-3.915868):   63  107
 52(0.000000):   70
 53(0.000000):   71
 54(-3.816655):   72  137
 55(0.000000):   75
 56(-3.370232):   76  146
 57(0.000000):   78
 58(-7.385063):   79  124  152
 59(-3.548520):   81  122
 60(-3.369042):   83  135
 61(-9.525183):   84  114  127
 62(0.000000):   85
 63(-7.929337):   86  119  156
 64(-3.570907):   87   93
 65(-3.642598):   89  158
 66(-3.428282):   96  148
 67(-3.977515):  102  149
 68(-3.696879):  103  159
 69(-3.823153):  104  105
 70(-3.661070):  106  151
 71(-2.722197):  109  132
 72(-3.853541):  110  120
 73(-7.882528):  112  121  130
 74(-3.385502):  113  147
 75(-3.231056):  115  134
 76(0.000000):  123
 77(-2.910366):  125  143
 78(-3.762126):  139  144
 79(-8.244520):  145  157  161
Sweep: 7150000 | Number of clusters: 77
  1(-3.140224):    1   82
  2(-3.792364):    2  155
  3(0.000000):    3
  4(-3.850159):    4   16
  5(-3.034584):    5   61
  6(-9.862908):    6   63  107
  7(-3.323344):    7   41
  8(-7.944335):    8   29  128
  9(-3.893056):    9   54
 10(-3.888854):   10   32
 11(-3.462464):   11  145
 12(-2.038045):   12  163
 13(-3.845979):   13  154
 14(-3.647956):   14  105
 15(-3.266591):   15   66
 16(-3.467203):   17  136
 17(-3.542911):   18   99
 18(-3.324912):   19  108
 19(-2.903019):   20   90
 20(-11.037874):   21   80  162
 21(-8.292963):   22   36   45
 22(-2.209943):   23  150
 23(-3.619215):   24   77
 24(-3.906245):   25   53
 25(-3.697639):   26   73
 26(-3.947036):   27  100
 27(-2.696207):   28   46
 28(-3.780966):   30  131
 29(-10.950913):   31   52   65
 30(-3.865065):   33  118
 31(-3.831978):   34  138
 32(-2.229767):   35  139
 33(-3.378337):   37  140
 34(-3.229453):   38  133
 35(-3.168797):   39   71
 36(-9.898059):   40  101  117
 37(-3.491943):   42  116
 38(-3.740429):   43   59
 39(-9.142168):   44   62  160
 40(-3.731291):   47   58
 41(-3.927343):   48   67
 42(-3.624760):   49  111
 43(-3.457530):   50   91
 44(-3.914445):   51   64
 45(-7.764230):   55   69  164
 46(-3.712065):   56  126
 47(-7.732027):   57   92   94
 48(-3.049013):   60  142
 49(0.000000):   68
 50(-9.998766):   70   96  148
 51(-8.462969):   72  137  141
 52(0.000000):   74
 53(0.000000):   75
 54(-3.956819):   76  146
 55(-3.963337):   78   88
 56(-6.094253):   79  124  152
 57(-3.234961):   81  122
 58(-3.628886):   83  135
 59(-6.714046):   84  114  127
 60(-3.819112):   85  144
 61(-8.964418):   86  119  156
 62(-3.586543):   87   93
 63(-3.776896):   89  153
 64(-3.837743):   95  129
 65(-3.546333):   97  104
 66(-3.702097):   98  123
 67(-3.627439):  102  149
 68(-3.208055):  103  159
 69(-3.528839):  106  151
 70(-3.371765):  109  132
 71(-3.798352):  110  120
 72(-10.668924):  112  121  130
 73(-3.910970):  113  147
 74(-3.929736):  115  134
 75(-2.485592):  125  143
 76(-3.997984):  157  161
 77(0.000000):  158
Sweep: 7200000 | Number of clusters: 81
  1(-3.559608):    1   82
  2(-3.820307):    2  155
  3(-3.352248):    3  103
  4(-3.854161):    4   16
  5(0.000000):    5
  6(-10.216885):    6   63  107
  7(0.000000):    7
  8(-9.354126):    8   29  128
  9(-3.699705):    9   54
 10(-3.858424):   10   32
 11(-3.757217):   11  145
 12(-3.162113):   12  163
 13(-3.542346):   13  154
 14(-5.034405):   14   18   99
 15(-3.435490):   15   46
 16(-3.391290):   17  136
 17(-3.513773):   19  108
 18(-3.443147):   20   90
 19(-9.774659):   21   80  162
 20(-9.731639):   22   36   45
 21(-3.833019):   23  150
 22(-3.634206):   24   77
 23(-3.447961):   25   53
 24(-3.192810):   26   73
 25(-3.912529):   27  100
 26(-8.353774):   28   61   84
 27(0.000000):   30
 28(-2.830036):   31   52
 29(-3.037306):   33  118
 30(-2.789897):   34  138
 31(-3.158045):   35  139
 32(-3.791276):   37  140
 33(-2.275034):   38  133
 34(-10.481169):   39   68   71
 35(0.000000):   40
 36(0.000000):   41
 37(-3.110307):   42  116
 38(-3.732223):   43   59
 39(-8.527014):   44   62  160
 40(-3.658637):   47   58
 41(-3.934728):   48   67
 42(-3.750864):   49  111
 43(-3.991833):   50   91
 44(-9.784761):   51  102  149
 45(-9.714936):   55   69  164
 46(-3.918916):   56  126
 47(-8.282623):   57   92   94
 48(-3.787383):   60  142
 49(0.000000):   64
 50(-3.752506):   65  114
 51(0.000000):   66
 52(-3.293326):   70   96
 53(-8.957076):   72  137  141
 54(-3.497940):   74  158
 55(-3.048382):   75  157
 56(-10.132779):   76  127  146
 57(-3.236168):   78   88
 58(-9.300796):   79  124  152
 59(-2.684481):   81  122
 60(-3.279711):   83  135
 61(-3.365618):   85  161
 62(-10.552345):   86  119  156
 63(-3.728319):   87   93
 64(-2.111964):   89  153
 65(-3.730789):   95  129
 66(-3.977627):   97  104
 67(-3.747304):   98  123
 68(0.000000):  101
 69(-2.908143):  105  148
 70(-3.645576):  106  151
 71(-2.639619):  109  132
 72(0.000000):  110
 73(-8.659222):  112  121  130
 74(-3.914949):  113  144
 75(-3.944899):  115  134
 76(0.000000):  117
 77(0.000000):  120
 78(-3.639737):  125  143
 79(0.000000):  131
 80(0.000000):  147
 81(0.000000):  159
Sweep: 7250000 | Number of clusters: 78
  1(-3.780339):    1   82
  2(-3.742759):    2  155
  3(-3.463411):    3  103
  4(-3.625935):    4   16
  5(-3.875269):    5  117
  6(-8.645543):    6   63  107
  7(-3.757184):    7  120
  8(-10.533260):    8   29  128
  9(-3.689680):    9   54
 10(-3.559312):   10   32
 11(-3.968434):   11  145
 12(-3.882558):   12  159
 13(-3.301719):   13   51
 14(-9.218304):   14   18   99
 15(-3.357820):   15   46
 16(0.000000):   17
 17(-3.192891):   19  108
 18(-3.759113):   20   90
 19(-7.056810):   21   80  162
 20(-10.151220):   22   36   45
 21(-3.337201):   23  150
 22(0.000000):   24
 23(-3.743133):   25   53
 24(-3.621160):   26   73
 25(-3.642207):   27  100
 26(-9.457660):   28   61   84
 27(-3.230773):   30   65
 28(-3.700028):   31   52
 29(-3.887602):   33  118
 30(-10.075699):   34  125  138
 31(-3.509210):   35  139
 32(-1.883452):   37  140
 33(0.000000):   38
 34(-6.057108):   39   68   71
 35(-3.894204):   40  133
 36(-3.238321):   41  114
 37(-3.532563):   42   64
 38(-3.411559):   43   59
 39(-9.464896):   44   62  160
 40(-2.866031):   47   58
 41(-2.611092):   48   67
 42(-3.835666):   49  111
 43(-3.815191):   50   91
 44(-9.684297):   55   69  164
 45(-3.243169):   56  126
 46(-9.722387):   57   92   94
 47(-3.912351):   60  142
 48(-2.786795):   66  163
 49(-3.839835):   70   96
 50(-3.666771):   72  137
 51(-3.642645):   74  158
 52(-3.459228):   75  157
 53(-10.476548):   76  127  146
 54(0.000000):   77
 55(-3.198106):   78   88
 56(-8.697165):   79  124  152
 57(-2.603269):   81  122
 58(-9.960453):   83  110  135
 59(-3.806573):   85  161
 60(-8.215586):   86  119  156
 61(-3.874100):   87   93
 62(-3.985276):   89  153
 63(-3.870912):   95  129
 64(-2.191115):   97  104
 65(-3.197610):   98  123
 66(-3.892768):  101  131
 67(-3.605899):  102  149
 68(-2.910659):  105  148
 69(-3.150149):  106  151
 70(0.000000):  109
 71(-8.503858):  112  121  130
 72(-3.328806):  113  144
 73(-3.437775):  115  134
 74(-3.860469):  116  132
 75(0.000000):  136
 76(0.000000):  141
 77(0.000000):  143
 78(-3.875381):  147  154
Sweep: 7300000 | Number of clusters: 80
  1(-3.827778):    1   82
  2(-3.906897):    2  155
  3(-3.479025):    3  103
  4(-8.973820):    4    7   16
  5(-3.811332):    5  117
  6(-10.337912):    6   63  107
  7(-10.546199):    8   29  128
  8(-3.710482):    9   54
  9(-3.549823):   10   32
 10(-3.069170):   11  145
 11(-3.927307):   12  159
