Sweep: 50000 | Number of clusters: 80
 42(-10.035336):   50   72  111
 43(-3.416142):   52  118
 44(-3.877437):   53   66
 45(-3.292035):   54   60
 46(-3.369428):   55  120
 47(-3.487131):   56   57
 48(-9.595416):   58   65  150
 49(-8.841017):   59  141  164
 50(-3.406832):   61   93
 51(-7.165038):   62   69  112
 52(-8.944996):   63   80  154
 53(-3.149638):   68  109
 54(-8.183124):   70  133  156
 55(0.000000):   71
 56(-3.410030):   73  108
 57(-3.774461):   74  131
 58(-3.914436):   75  157
 59(-3.732594):   85  104
 60(0.000000):   86
 61(-3.778675):   87   91
 62(-3.365998):   88  129
 63(-3.353517):   89  161
 64(-9.273572):   90   97  136
 65(-3.263040):   92  135
 66(-3.637360):   94  113
 67(-2.902787):  101  114
 68(-3.674077):  106  107
 69(0.000000):  115
 70(-2.766085):  122  128
 71(-3.613499):  123  134
 72(-3.698960):  124  144
 73(-3.286914):  125  159
 74(-3.837108):  139  163
 75(-3.910456):  143  147
 76(-3.834584):  146  158
 77(0.000000):  149
Sweep: 7750000 | Number of clusters: 81
  1(-3.958705):    1   30
  2(-8.711300):    2   81  105
  3(-2.435918):    3   78
  4(-3.038249):    4   18
  5(-3.681658):    5   77
  6(-3.676130):    6   22
  7(-9.390147):    7   84   86
  8(0.000000):    8
  9(-3.652027):    9   83
 10(-3.615588):   10  145
 11(-3.757580):   11   67
 12(-3.866587):   12   28
 13(-3.698336):   13   48
 14(-3.622924):   14  140
 15(0.000000):   15
 16(-3.124971):   16  155
 17(-7.461080):   17  103  116
 18(0.000000):   19
 19(-10.705673):   20  117  138
 20(-3.541921):   21   95
 21(-2.278640):   23  119
 22(-3.787522):   24  126
 23(-2.990981):   25  130
 24(-3.870562):   26   98
 25(0.000000):   27
 26(-3.642491):   29   64
 27(-3.740759):   31  137
 28(-2.602019):   32   99
 29(-3.894013):   33  142
 30(-3.278502):   34  102
 31(-3.891030):   35  148
 32(0.000000):   36
 33(-10.360094):   37  100  121
 34(-2.901887):   38   51
 35(-3.965832):   39  152
 36(-3.970292):   40   47
 37(-3.740916):   41   79
 38(-3.699437):   42   46
 39(-6.345463):   43   96  162
 40(-3.340689):   44  133
 41(-3.670829):   45  110
 42(-2.575701):   49   76
 43(-9.465465):   50   72  111
 44(0.000000):   52
 45(-3.220445):   53   66
 46(-3.070483):   54   60
 47(-3.813402):   55  120
 48(-3.346020):   56   57
 49(-9.132965):   58   65  150
 50(-10.482376):   59  141  164
 51(-2.898030):   61   93
 52(-7.294251):   62   69  112
 53(-9.003815):   63   80  154
 54(-3.853943):   68  109
 55(-2.578832):   70  156
 56(-3.798178):   71  149
 57(0.000000):   73
 58(-3.577091):   74  131
 59(-3.779108):   75  157
 60(-3.867221):   82  118
 61(-3.769002):   85  104
 62(-3.204773):   87   91
 63(-2.061176):   88  129
 64(-2.812267):   89  161
 65(-8.762944):   90   97  136
 66(-1.795363):   92  135
 67(-3.523849):   94  113
 68(-2.860463):  101  114
 69(-3.847054):  106  107
 70(-3.832169):  108  115
 71(-2.940545):  122  128
 72(-3.999491):  123  134
 73(-3.975572):  124  144
 74(-3.572300):  125  159
 75(-3.626794):  127  153
 76(0.000000):  132
 77(-3.425297):  139  163
 78(-3.424436):  143  147
 79(-2.800135):  146  158
 80(0.000000):  151
 81(0.000000):  160
Sweep: 7800000 | Number of clusters: 79
  1(-3.889862):    1   30
  2(-9.763296):    2   81  105
  3(-3.890606):    3   78
  4(-3.484074):    4   18
  5(-3.750509):    5   77
  6(-3.847782):    6   22
  7(-7.301134):    7   84   86
  8(-3.452418):    8   93
  9(-2.481958):    9  141
 10(-2.792049):   10  145
 11(-3.022233):   11   67
 12(-3.915142):   12   28
 13(-3.644715):   13   48
 14(-3.427871):   14  140
 15(-3.688738):   15   40
 16(-3.798687):   16  155
 17(-7.237011):   17  103  116
 18(-10.884533):   19   45  110
 19(-9.521301):   20  117  138
 20(-3.351053):   21  152
 21(-3.551047):   23  119
 22(-1.902706):   24   95
 23(-3.201815):   25  130
 24(-3.949269):   26   98
 25(0.000000):   27
 26(-3.694322):   29   64
 27(-3.741198):   31  137
 28(-3.454993):   32   99
 29(-3.865657):   33  142
 30(-3.862159):   34  102
 31(-3.923863):   35  148
 32(-3.188408):   36  132
 33(-9.278089):   37  100  121
 34(-3.110756):   38   51
 35(-3.717162):   39   71
 36(-3.971870):   41   79
 37(-3.957132):   42   46
 38(-6.929851):   43   96  162
 39(-3.670496):   44  133
 40(0.000000):   47
 41(-3.613019):   49   76
 42(-10.022376):   50   72  111
 43(-3.213083):   52  164
 44(-3.863452):   53   66
 45(-2.915871):   54   60
 46(-3.299098):   55  120
 47(-3.310070):   56   57
 48(-3.900522):   58  150
 49(0.000000):   59
 50(-3.427801):   61   83
 51(-10.070956):   62   69  112
 52(-7.155895):   63   80  154
 53(0.000000):   65
 54(-3.945224):   68  109
 55(-3.504975):   70  156
 56(-2.100746):   73  157
 57(-3.401529):   74  131
 58(-3.249478):   75  144
 59(-2.610192):   82  118
 60(-3.888169):   85  104
 61(-6.238021):   87   91  160
 62(-3.867017):   88  129
 63(-3.943590):   89  126
 64(-5.024849):   90   97  136
 65(-3.733550):   92  135
 66(-3.463019):   94  113
 67(-2.705795):  101  149
 68(-3.600459):  106  107
 69(-3.956022):  108  115
 70(-3.640901):  114  151
 71(-2.481078):  122  124
 72(-2.923182):  123  134
 73(-2.776318):  125  159
 74(-3.273914):  127  153
 75(0.000000):  128
 76(-3.538319):  139  163
 77(-2.684371):  143  147
 78(-3.461836):  146  158
 79(0.000000):  161
Sweep: 7850000 | Number of clusters: 84
  1(-3.369910):    1   30
  2(-3.809330):    2   81
  3(-3.101244):    3   78
  4(-3.831685):    4   18
  5(-3.551049):    5   77
  6(-2.812109):    6   22
  7(0.000000):    7
  8(0.000000):    8
  9(-3.714792):    9  141
 10(-3.860059):   10  145
 11(-3.511406):   11   67
 12(-3.800314):   12   28
 13(-2.660524):   13   48
 14(-3.969105):   14  140
 15(-3.563375):   15   40
 16(-3.102883):   16  155
 17(-3.557853):   17  116
 18(-10.413414):   19   45  110
 19(-3.719728):   20  138
 20(-3.703017):   21  152
 21(-3.753347):   23  119
 22(-3.494735):   24   95
 23(-3.808651):   25  130
 24(-3.751953):   26   98
 25(-2.963399):   27  161
 26(-3.672935):   29   64
 27(-3.226451):   31  137
 28(-2.853552):   32  153
 29(-3.724751):   33   44
 30(-3.952894):   34  102
 31(-3.859880):   35   99
 32(-3.630416):   36  132
 33(-8.336960):   37  100  121
 34(-2.535603):   38  148
 35(-3.404381):   39   71
 36(-3.466997):   41   79
 37(-2.753652):   42   46
 38(-9.218092):   43   96  162
 39(0.000000):   47
 40(-3.472938):   49   76
 41(-3.678645):   50  111
 42(-3.301904):   51   87
 43(-3.862339):   52  164
 44(-2.998784):   53   66
 45(-3.474191):   54   60
 46(-3.966218):   55  120
 47(-3.327134):   56   57
 48(-3.578908):   58   74
 49(-10.056890):   59   88  129
 50(-3.240678):   61   83
 51(-8.345336):   62   69  112
 52(-7.440995):   63   80  154
 53(-3.521944):   65  103
 54(-3.917884):   68  109
 55(-3.790313):   70  156
 56(-7.521894):   72  117  128
 57(-3.007413):   73  157
 58(-3.960994):   75  144
 59(-3.891011):   82  118
 60(-3.377154):   84   86
 61(-3.924707):   85  104
 62(-3.733086):   89  126
 63(-9.124996):   90   97  136
 64(-1.909015):   91  160
 65(-3.358152):   92  135
 66(0.000000):   93
 67(-2.666057):   94  113
 68(-3.943523):  101  149
 69(0.000000):  105
 70(-3.497066):  106  107
 71(-2.696450):  108  115
 72(-2.827067):  114  151
 73(-3.864996):  122  124
 74(-3.459489):  123  134
 75(-3.240024):  125  159
 76(0.000000):  127
 77(0.000000):  131
 78(0.000000):  133
 79(-3.981400):  139  142
 80(0.000000):  143
 81(-3.828215):  146  158
 82(0.000000):  147
 83(0.000000):  150
 84(0.000000):  163
Sweep: 7900000 | Number of clusters: 85
  1(-3.814476):    1   85
  2(-3.265367):    2   81
  3(-3.840930):    3   78
  4(-3.846504):    4   18
  5(-3.090740):    5   77
  6(-3.407517):    6   22
  7(0.000000):    7
  8(-10.104864):    8   94  113
  9(-3.651117):    9  141
 10(-3.511761):   10  145
 11(-3.354464):   11   67
 12(-7.416839):   12   15   28
 13(-2.219917):   13   48
 14(-3.924229):   14  140
 15(-3.899626):   16  155
 16(-1.298129):   17  116
 17(-7.650100):   19   45  110
 18(-3.225089):   20   42
 19(-3.051991):   21   76
 20(-3.926729):   23  119
 21(-2.462671):   24  135
 22(-3.493340):   25  130
 23(-3.821274):   26   98
 24(-3.641245):   27   40
 25(-2.801224):   29   64
 26(0.000000):   30
 27(-3.559175):   31  137
 28(-3.826563):   32  138
 29(-3.368938):   33   44
 30(-3.847007):   34  102
 31(-3.313258):   35   99
 32(-2.897623):   36  132
 33(-3.737425):   37  100
 34(-3.526790):   38  148
 35(-3.808656):   39   71
 36(-3.801228):   41   79
 37(-8.660352):   43   96  162
 38(0.000000):   46
 39(0.000000):   47
 40(-3.521910):   49   54
 41(0.000000):   50
 42(-3.759136):   51   87
 43(-3.821943):   52  164
 44(-3.887820):   53   66
 45(-3.617820):   55  120
 46(-3.843207):   56   57
 47(-3.661483):   58   74
 48(-9.139229):   59   88  129
 49(-3.528778):   60  163
 50(-3.734096):   61   83
 51(-11.198788):   62   69  112
 52(-9.766920):   63   80  154
 53(-3.802219):   65  103
 54(-3.934517):   68  109
 55(-3.462127):   70  156
 56(-6.514751):   72  117  128
 57(-3.619205):   73  121
 58(-3.845880):   75  144
 59(-3.439163):   82  118
 60(-3.031493):   84   86
 61(-2.247189):   89  126
 62(-3.887634):   90  136
 63(-3.869853):   91  160
 64(-3.961362):   92  133
 65(-2.952144):   93  150
 66(-3.664313):   95  139
 67(-3.179078):   97  127
 68(-3.851330):  101  149
 69(-3.708411):  104  152
 70(0.000000):  105
 71(-3.462984):  106  107
 72(-2.542027):  108  115
 73(0.000000):  111
 74(-7.972661):  114  143  151
 75(0.000000):  122
 76(-3.888702):  123  134
 77(0.000000):  124
 78(0.000000):  125
 79(-3.550252):  131  153
 80(0.000000):  142
 81(0.000000):  146
 82(0.000000):  147
 83(0.000000):  157
 84(-3.392758):  158  161
 85(0.000000):  159
Sweep: 7950000 | Number of clusters: 82
  1(-2.543677):    1   85
  2(-3.870703):    2   36
  3(-3.630241):    3   78
  4(-3.836204):    4   18
  5(-3.427713):    5   77
  6(-3.573927):    6   22
  7(-3.753245):    7   30
  8(-8.332649):    8   94  113
  9(-3.142523):    9  141
 10(-2.830193):   10  145
 11(-3.607100):   11   38
 12(-3.864507):   12   28
 13(-1.222267):   13   48
 14(-3.755703):   14  140
 15(-3.964876):   15  148
 16(0.000000):   16
 17(-9.222089):   17  116  136
 18(-5.837728):   19   45  110
 19(-3.860600):   20   42
 20(-3.164083):   21   76
 21(-3.588376):   23  119
 22(-8.914538):   24   46  135
 23(-2.892819):   25  130
 24(-3.915915):   26  125
 25(-3.641506):   27   40
 26(-3.774371):   29   64
 27(-3.811598):   31   72
 28(0.000000):   32
 29(-3.733317):   33   44
 30(-3.206848):   34  102
 31(-3.579978):   35   99
 32(-3.779980):   37  100
 33(-2.628754):   39   71
 34(-3.807617):   41   79
 35(-9.190759):   43   96  162
 36(0.000000):   47
 37(-3.142514):   49   54
 38(-3.677118):   50  138
 39(-3.750450):   51  122
 40(-2.005785):   52  164
 41(-3.065289):   53   66
 42(-3.673377):   55  120
 43(-3.654462):   56   57
 44(-3.991021):   58   74
 45(-6.364122):   59   88  129
 46(-3.779511):   60  163
 47(-3.889680):   61   83
 48(-9.567304):   62   69  112
 49(-9.066014):   63   80  154
 50(-3.904852):   65  103
 51(-3.564005):   67  155
 52(-2.542773):   68  109
 53(-2.859541):   70  156
 54(-3.543847):   73  121
 55(-3.716532):   75  144
 56(-3.525492):   81  157
 57(-9.996234):   82  101  118
 58(-3.935080):   84   86
 59(0.000000):   87
 60(-3.576674):   89  126
 61(0.000000):   90
 62(-3.422925):   91  153
 63(-3.932529):   92  133
 64(-10.436335):   93  111  150
 65(-3.659268):   95  139
 66(-3.417047):   97  127
 67(-10.642198):   98  124  149
 68(-3.903822):  104  152
 69(0.000000):  105
 70(-3.187475):  106  107
 71(-3.967310):  108  115
 72(-8.822502):  114  143  151
 73(-3.694981):  117  128
 74(-3.738822):  123  134
 75(0.000000):  131
 76(-3.836698):  132  142
 77(0.000000):  137
 78(0.000000):  146
 79(0.000000):  147
 80(-2.748382):  158  161
 81(0.000000):  159
 82(0.000000):  160
Sweep: 8000000 | Number of clusters: 80
  1(-2.598450):    1   85
  2(-3.876033):    2   36
  3(-2.592973):    3   78
  4(-3.339871):    4   18
  5(-3.597972):    5   77
  6(-3.812827):    6   22
  7(-3.210585):    7   30
  8(-10.104340):    8   94  113
  9(-3.360801):    9  141
 10(-3.984577):   10  145
 11(-2.812511):   11   38   79
 12(-2.845543):   12   28
 13(-3.643337):   13  105
 14(-3.775218):   14  140
 15(-3.746783):   15  148
 16(-3.436049):   16   86
 17(-8.159469):   17  116  136
 18(-11.343302):   19   45  110
 19(-3.000663):   20   42
 20(-1.576985):   21   76
 21(-3.920912):   23  119
 22(-7.483868):   24   46  135
 23(-3.741447):   25  151
 24(-3.842199):   26  125
 25(-3.918433):   27   40
 26(-3.579848):   29   64
 27(-3.700515):   31   72
 28(-3.851137):   32   90
 29(-3.364782):   33   44
 30(-8.261522):   34   37  160
 31(0.000000):   35
 32(-3.852055):   39   71
 33(-3.579996):   41   99
 34(-9.700214):   43   96  162
 35(-9.408261):   47  100  127
 36(-3.415383):   48  131
 37(-1.670363):   49   65
 38(-3.466883):   50  138
 39(-2.539230):   51  122
 40(-3.737470):   52  164
 41(-3.939675):   53   66
 42(0.000000):   54
 43(-3.900727):   55  120
 44(-3.466043):   56   57
 45(0.000000):   58
 46(-10.820520):   59   88  129
 47(-3.855681):   60  163
 48(-3.358557):   61   83
 49(-3.638710):   62  102
 50(-9.774668):   63   80  154
 51(-2.276873):   67  155
 52(-3.764834):   68  109
 53(-3.336679):   69  112
 54(-3.943757):   70  156
 55(-3.309111):   73  121
 56(0.000000):   74
 57(-3.267848):   75  144
 58(-3.764973):   81  157
 59(-9.898439):   82  101  118
 60(0.000000):   84
 61(-3.883696):   87  130
 62(-3.556623):   89  126
 63(-3.221775):   91  153
 64(-3.742108):   92  133
 65(-8.204173):   93  111  150
 66(-3.228430):   95  139
 67(-3.075853):   97  147
 68(-8.473337):   98  124  149
 69(0.000000):  103
 70(-3.891288):  104  152
 71(-2.840412):  106  107
 72(-3.912920):  108  115
 73(-3.520703):  114  143
 74(-3.382807):  117  128
 75(-2.997639):  123  134
 76(-3.670881):  132  159
 77(0.000000):  137
 78(0.000000):  142
 79(0.000000):  146
 80(-3.234475):  158  161
Sweep: 8050000 | Number of clusters: 79
  1(-3.832807):    1   85
  2(-3.220583):    2   84
  3(-3.863172):    3   78
  4(-3.830425):    4   18
  5(-2.565412):    5   77
  6(0.000000):    6
  7(-3.009900):    7   30
  8(-9.409790):    8   94  113
  9(-9.568402):    9  141  153
 10(-3.929534):   10  145
 11(-3.255702):   11   38
 12(-3.864512):   12   28
 13(-2.943801):   13  105
 14(-3.456887):   14  140
 15(0.000000):   15
 16(-2.340476):   16   86
 17(-7.147721):   17  116  136
 18(-7.802593):   19   45  110
 19(-3.390204):   20   42
 20(-3.828476):   21   76
 21(-3.091298):   22   43
 22(-3.700933):   23  146
 23(0.000000):   24
 24(-3.770311):   25  151
 25(-3.188262):   26  125
 26(-3.836213):   27  109
 27(-3.500042):   29   64
 28(-3.894378):   31   72
 29(-3.243962):   32   90
 30(-3.007324):   33   44
 31(-3.048214):   34  160
 32(-3.414604):   35  117
 33(-3.154175):   36   74
 34(0.000000):   37
 35(-3.663718):   39   71
 36(-3.853485):   40   79
 37(-3.802687):   41   99
 38(-1.492223):   46  135
 39(-8.242127):   47  100  127
 40(-3.907032):   48  131
 41(-1.644541):   49   65
 42(-8.396781):   50   53  138
 43(-3.637174):   51  122
 44(-3.775026):   52  164
 45(-2.768755):   54  142
 46(-2.177079):   55  120
 47(-3.859843):   56   57
 48(-2.093571):   58   66
 49(-8.130644):   59   88  129
 50(-3.791069):   60  163
 51(-3.555445):   61   83
 52(-3.781045):   62  102
 53(-7.309991):   63   80  154
 54(-3.119406):   67  155
 55(-2.966882):   68  119
 56(-3.469551):   69  112
 57(-3.823484):   70  156
 58(-3.357016):   73  121
 59(-3.950896):   75  144
 60(-2.830737):   81  157
 61(-9.177094):   82  101  118
 62(-3.550910):   87  128
 63(-3.688646):   89  137
 64(-2.884328):   91  148
 65(-3.420204):   92  133
 66(-8.673412):   93  111  150
 67(-3.457855):   95  139
 68(-2.787756):   96  162
 69(-3.792393):   97  147
 70(-8.920755):   98  124  149
 71(0.000000):  103
 72(-3.652926):  104  152
 73(-3.160945):  106  107
 74(-3.567304):  108  115
 75(-3.700701):  114  143
 76(-3.237032):  123  134
 77(-3.454809):  126  130
 78(-3.341039):  132  159
 79(-3.619035):  158  161
Sweep: 8100000 | Number of clusters: 82
  1(-9.817267):    1   37   85
  2(-3.772546):    2   84
  3(-3.376648):    3   78
  4(-3.572200):    4   18
  5(-3.663372):    5   77
  6(-3.538474):    6   24
  7(-3.339312):    7   30
  8(-9.861184):    8   94  113
  9(-9.932681):    9  141  153
 10(-3.761468):   10  145
 11(-3.556276):   11   38
 12(-3.800081):   12   28
 13(-5.228185):   13   31  105
 14(-3.371547):   14  140
 15(-3.829210):   15  123
 16(-1.363676):   16   86
 17(-7.307109):   17  116  136
 18(-8.705044):   19   45  110
 19(0.000000):   20
 20(-3.676295):   21   76
 21(-2.311185):   22   43
 22(0.000000):   23
 23(-2.285544):   25  151
 24(-3.426545):   26  125
 25(-3.896447):   27  109
 26(-3.666856):   29   64
 27(-3.728804):   32   90
 28(-3.034686):   33   44
 29(-3.948792):   34  160
 30(-3.871465):   35  117
 31(-3.680994):   36   74
 32(-2.731287):   39   71
 33(-3.884149):   40   79
 34(-3.651439):   41   99
 35(-3.239676):   42   49
 36(-3.894703):   46  135
 37(0.000000):   47
 38(-3.032297):   48  131
 39(-9.812874):   50   53  138
 40(-3.142466):   51  122
 41(-3.770489):   52  133
 42(-3.721686):   54  142
 43(-3.945683):   55  120
 44(-3.647766):   56   59
 45(-3.734900):   57  134
 46(-3.867486):   58   66
 47(-1.992040):   60  163
 48(-3.587830):   61   83
 49(-3.108596):   62  102
 50(-9.130914):   63   80  154
 51(0.000000):   65
 52(-3.949828):   67  100
 53(-3.609152):   68  119
 54(-3.311638):   69  112
 55(-3.904979):   70  156
 56(0.000000):   72
 57(-3.694067):   73  121
 58(-3.873424):   75  144
 59(-3.969736):   81  157
 60(-6.837620):   82  101  118
 61(-2.845234):   87  128
 62(-3.494379):   88  129
 63(-3.801831):   89  137
 64(0.000000):   91
 65(-3.642584):   92  103
 66(-7.648581):   93  111  150
 67(-3.858416):   95  139
 68(-3.814376):   96  162
 69(-2.780705):   97  147
 70(-9.102009):   98  124  149
 71(-3.165390):  104  152
 72(-3.905451):  106  155
 73(0.000000):  107
 74(-3.895805):  108  115
 75(-2.836608):  114  143
 76(-3.786706):  126  130
 77(0.000000):  127
 78(-2.317223):  132  159
 79(0.000000):  146
 80(0.000000):  148
 81(-3.988186):  158  161
 82(0.000000):  164
Sweep: 8150000 | Number of clusters: 85
  1(-8.844767):    1   37   85
  2(-3.931540):    2   84
  3(-3.585610):    3   78
  4(-1.362254):    4  129
  5(0.000000):    5
  6(-5.524122):    6   24   77
  7(-3.675515):    7   30
  8(-10.039020):    8   94  113
  9(-8.618943):    9  141  153
 10(-3.948318):   10  145
 11(-2.430886):   11   62
 12(-3.714879):   12   28
 13(-8.248353):   13   31  105
 14(-2.977695):   14  140
 15(-3.829588):   15  123
 16(-3.555316):   16   86
 17(-3.168361):   17  136
 18(-3.436349):   18   25
 19(-3.661601):   19  100
 20(-9.434177):   20   54  142
 21(-3.823743):   21   76
 22(-3.902772):   22   43
 23(-3.945608):   23  146
 24(-3.213363):   26  125
 25(-3.826936):   27  109
